cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiGradient.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiGradient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/ApplicationRouting.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/ApplicationRouting.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUIiPadSplitWindow.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIiPadSplitWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TopTiModule.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TopTiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiApp.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiApp.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiErrorController.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiErrorController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiRootViewController.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiRootViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiMediaMusicPlayer.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiMediaMusicPlayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiMediaItem.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiMediaItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiLayoutQueue.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiLayoutQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/AsyncSocket.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/AsyncSocket.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/AsyncUdpSocket.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/AsyncUdpSocket.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiContactsGroup.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiContactsGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/ApplicationMods.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/ApplicationMods.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUIiOSAdViewProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIiOSAdViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUIiOSAdView.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIiOSAdView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUIiOSProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIiOSProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiMapImageAnnotationView.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiMapImageAnnotationView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/Webcolor.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/Webcolor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiFilesystemBlobProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiFilesystemBlobProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUIDashboardItem.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIDashboardItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/MGSplitCornersView.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/MGSplitView/MGSplitCornersView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/MGSplitViewController.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/MGSplitView/MGSplitViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/MGSplitDividerView.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/MGSplitView/MGSplitDividerView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiStylesheet.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiStylesheet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiLocale.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiLocale.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/LocaleModule.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/LocaleModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUIClipboardProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIClipboardProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiPublicAPI.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiPublicAPI.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiThreading.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiThreading.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/AudioStreamerCUR.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/UIImageExtras.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiAppiOSProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiAppiOSProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiAppiOSBackgroundServiceProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiAppiOSLocalNotificationProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/JSON/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/NSString+SBJSON.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/SBJSON-683265DA1C69304E.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/JSON/SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/SBJsonBase.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/JSON/SBJsonBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/SBJsonParser.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/JSON/SBJsonParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/SBJsonWriter.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/FacebookModule.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/FacebookModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiFacebookDialogRequest.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiFacebookDialogRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiFacebookLoginButton.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiFacebookLoginButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiFacebookLoginButtonProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiFacebookLoginButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiFacebookRequest.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiFacebookRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/Facebook.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/FBConnect/Facebook.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/FBDialog.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/FBConnect/FBDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/FBLoginButton.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/FBConnect/FBLoginButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/FBLoginDialog.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/FBConnect/FBLoginDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/FBRequest.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/FBConnect/FBRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiNetworkSocketTCPProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiNetworkSocketTCPProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiBuffer.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiBuffer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/StreamModule.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/StreamModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiStreamProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiStreamProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/CodecModule.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/CodecModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiNetworkSocketProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiNetworkSocketProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiDataStream.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiDataStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiFilesystemFileStreamProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiFilesystemFileStreamProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/KrollCoverage.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/KrollCoverage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/MGSplitView.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/MGSplitView/MGSplitView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/ASIDownloadCache.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/ASI/ASIDownloadCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/ASIDataCompressor.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/ASI/ASIDataCompressor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/ASIDataDecompressor.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/ASI/ASIDataDecompressor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUIiOSCoverFlowView.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIiOSCoverFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUIiOSCoverFlowViewProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TIDOMCharacterDataProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TIDOMCharacterDataProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TIDOMDOMImplementationProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TIDOMDOMImplementationProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TIDOMDocumentTypeProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TIDOMDocumentTypeProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/NSData+Additions.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/NSData+Additions.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/GeolocationModule.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/GeolocationModule.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/AnalyticsModule.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/AnalyticsModule.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/ApplicationDefaults.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/ApplicationDefaults.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiDOMCDATANodeProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiDOMCDATANodeProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiDOMCommentProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiDOMCommentProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiDOMPIProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiDOMPIProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiDOMDocFragProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiDOMDocFragProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiDOMNotationProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiDOMNotationProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiDOMEntityProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiDOMEntityProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiDOMEntityRefProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiDOMEntityRefProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUIiOSTabbedBarProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIiOSTabbedBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiDOMValidator.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiDOMValidator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiConsole.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiConsole.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/Ti3DMatrix.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/Ti3DMatrix.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/FBFrictionlessRequestSettings.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphoneos/FreezeAlarm.app/FreezeAlarm normal armv7
cGenerateDSYMFile /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphoneos/FreezeAlarm.app.dSYM /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphoneos/FreezeAlarm.app/FreezeAlarm
cPhaseScriptExecution Post-Compile /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Script-DABB37B812E8CB280026A6EA.sh
cStripping /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphoneos/FreezeAlarm.app/FreezeAlarm
cProcessProductPackaging "/Users/itoutakayuki/Library/MobileDevice/Provisioning Profiles/60E55C30-FFC4-4E5A-96DA-046A9D3D395F.mobileprovision" /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphoneos/FreezeAlarm.app/embedded.mobileprovision
cProcessProductPackaging "/Users/itoutakayuki/Library/MobileDevice/Provisioning Profiles/60E55C30-FFC4-4E5A-96DA-046A9D3D395F.mobileprovision" /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphoneos/FreezeAlarm.app/embedded.mobileprovision
cTouch /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphoneos/FreezeAlarm.app
cProcessProductPackaging /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Resources/Entitlements.plist /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/FreezeAlarm.xcent
cCodeSign /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphoneos/FreezeAlarm.app
cTouch /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphoneos/FreezeAlarm.app.dSYM

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk
c00000000503C83D40000000000000132
t1346143188
s306

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist
c000000005094246F0000000000000096
t1351885935
s150

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c0000000050942470000000000036C800
t1351885936
s3590144

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000005094246F000000000014A1D0
t1351885935
s1352144

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c000000005094247000000000002AC100
t1351885936
s2801920

