
CCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378576863.932555
e378576864.143080
r1
xCompileC
xbuild/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/GDataXMLNode.o
x/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/GDataXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/GDataXMLNode.m:820:64: warning: format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *') [-Wformat]
o                                                        NSCAssert1(result == 0, @"GDataXMLNode XPath namespace %@ issue",
o                                                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:143:67: note: expanded from macro 'NSCAssert1'
o#define NSCAssert1(condition, desc, arg1) NSCAssert((condition), (desc), (arg1))
o                                                                  ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:115:40: note: expanded from macro 'NSCAssert'
o                lineNumber:__LINE__ description:(desc), ##__VA_ARGS__]; \
o                                                 ^        ~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/GDataXMLNode.m681fefdf9f90b641^f99f24e09f90b641^-1228"/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/GDataXMLNode.m:820:64: warning: format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *') [-Wformat]                                                        NSCAssert1(result == 0, @"GDataXMLNode XPath namespace %@ issue",                                                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:143:67: note: expanded from macro 'NSCAssert1'#define NSCAssert1(condition, desc, arg1) NSCAssert((condition), (desc), (arg1))                                                                  ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:115:40: note: expanded from macro 'NSCAssert'                lineNumber:__LINE__ description:(desc), ##__VA_ARGS__]; \                                                 ^        ~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@100"Format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *')-378576864#18446744073709551615#0#2(2@32"Expanded from macro 'NSCAssert1'-378576864#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^142#66#142#66#4917#0#30"Apple LLVM compiler 4.1 Notice2(3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^819#7#819#17#291#0#3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^819#7#819#7#282#0#-2@31"Expanded from macro 'NSCAssert'-378576864#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^114#39#114#39#3808#0#30"Apple LLVM compiler 4.1 Notice2(3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^114#48#114#59#3817#0#3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^114#39#114#39#3808#0#-1#27"com.apple.dt.IDE.diagnostic3@93"file://localhost/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#63#819#63#60#0#19"Format String Issue2(3@93"file://localhost/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#7#819#17#0#0#3@93"file://localhost/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#7#819#7#59#2#-0#0#0#-19%DVTDocumentLocation4@93"file://localhost/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/GDataXMLNode.m0000000000000000^3951"CompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/GDataXMLNode.o Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=27fff593-b65d-4a7d-827e-4d6714f920de -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-generated-files.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-own-target-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-all-target-headers.hmap -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-project-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/DerivedSources/i386 -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/DerivedSources -F/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ps/lj3443117l5f874r2w75s6dm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FreezeAlarm_Prefix-eqojzzvyvtwwyhaaouelljtbbgfc/FreezeAlarm_Prefix.pch -MMD -MT dependencies -MF /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/GDataXMLNode.d --serialize-diagnostics /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/GDataXMLNode.dia -c /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/GDataXMLNode.m -o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/GDataXMLNode.o36"39FD06B4-3031-4B58-9CDA-EB9A7207CDD0-

CCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/GeolocationModule.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/GeolocationModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s378576866.232269
e378576866.265581
r1
xCompileC
xbuild/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/GeolocationModule.o
x/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/GeolocationModule.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/GeolocationModule.mm05a63be29f90b641^2bfa43e29f90b641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/GeolocationModule.mm0000000000000000^4118"CompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/GeolocationModule.o Classes/GeolocationModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -D__LOG__ID__=27fff593-b65d-4a7d-827e-4d6714f920de -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-generated-files.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-own-target-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-all-target-headers.hmap -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-project-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/DerivedSources/i386 -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/DerivedSources -F/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ps/lj3443117l5f874r2w75s6dm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FreezeAlarm_Prefix-egpywxjarkuffmdtmhogozdrmsqg/FreezeAlarm_Prefix.pch -MMD -MT dependencies -MF /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/GeolocationModule.d --serialize-diagnostics /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/GeolocationModule.dia -c /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/GeolocationModule.mm -o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/GeolocationModule.o36"BD025B85-CC35-46C0-BABD-BE155DBCAFF0-

CCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/GestureModule.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378576863.722873
e378576863.751370
r1
xCompileC
xbuild/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/GestureModule.o
x/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/GestureModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/GestureModule.md53eb9df9f90b641^6459c0df9f90b641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/GestureModule.m0000000000000000^3957"CompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/GestureModule.o Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=27fff593-b65d-4a7d-827e-4d6714f920de -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-generated-files.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-own-target-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-all-target-headers.hmap -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-project-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/DerivedSources/i386 -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/DerivedSources -F/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ps/lj3443117l5f874r2w75s6dm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FreezeAlarm_Prefix-eqojzzvyvtwwyhaaouelljtbbgfc/FreezeAlarm_Prefix.pch -MMD -MT dependencies -MF /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/GestureModule.d --serialize-diagnostics /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/GestureModule.dia -c /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/GestureModule.m -o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/GestureModule.o36"1F1DCEDE-16FB-4894-A9EA-190F55E3198D-

CCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/ImageLoader.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378576863.627788
e378576863.848653
r1
xCompileC
xbuild/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/ImageLoader.o
x/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/ImageLoader.m:244:54: warning: format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *' [-Wformat]
o    return [NSString stringWithFormat:@"<ImageCache:%x> %@[%@]",self,remoteURL,localPath];
o                                                    ~^          ~~~~
o                                                    %@
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/ImageLoader.m3df1a0df9f90b641^c555d9df9f90b641^-424"/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/ImageLoader.m:244:54: warning: format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *' [-Wformat]    return [NSString stringWithFormat:@"<ImageCache:%x> %@[%@]",self,remoteURL,localPath];                                                    ~^          ~~~~                                                    %@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@82"Format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *'-378576863#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@92"file://localhost/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/ImageLoader.m0000000000000000^243#53#243#53#6387#0#19"Format String Issue3(3@92"file://localhost/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/ImageLoader.m0000000000000000^243#64#243#68#6398#0#3@92"file://localhost/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/ImageLoader.m0000000000000000^243#52#243#54#6386#2#3@92"file://localhost/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/ImageLoader.m0000000000000000^243#52#243#54#6386#2#-0#0#0#-19%DVTDocumentLocation4@92"file://localhost/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/ImageLoader.m0000000000000000^3945"CompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/ImageLoader.o Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=27fff593-b65d-4a7d-827e-4d6714f920de -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-generated-files.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-own-target-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-all-target-headers.hmap -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-project-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/DerivedSources/i386 -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/DerivedSources -F/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ps/lj3443117l5f874r2w75s6dm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FreezeAlarm_Prefix-eqojzzvyvtwwyhaaouelljtbbgfc/FreezeAlarm_Prefix.pch -MMD -MT dependencies -MF /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/ImageLoader.d --serialize-diagnostics /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/ImageLoader.dia -c /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/ImageLoader.m -o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/ImageLoader.o36"E0793D5B-58B0-4B2A-8AB1-1D5E1D9BAA0A-

